filename,DateTimeOriginal,GPSLatitude,GPSLongitude,GPSAltitude,ATT_Pitch,ATT_Roll,ATT_Yaw,droneTime_MS,GPS_Latitude,GPS_Longitude,GPS_Altitude,GPS_Latitude_Raw,GPS_Longitude_Raw
DJI_1600.JPG,2025:01:06 11:23:42.512214,-2.18066291,41.03490857,14.173,5.6,1.3,-28.9,473022512.214,-2.18066291,41.03490857,14.173,-2.18066291,41.03490857
DJI_1610.JPG,2025:01:06 11:23:44.497712,-2.180622,41.03488555,14.155,5.0,2.0,-29.1,473024497.712,-2.180622000008278,41.03488555000466,14.155,-2.180622,41.03488555
DJI_1620.JPG,2025:01:06 11:23:46.485301,-2.18058081,41.03486225,14.163,5.4,1.3,-29.0,473026485.301,-2.180580810010663,41.03486225000616,14.163,-2.18058081,41.03486225
DJI_1630.JPG,2025:01:06 11:23:48.504166,-2.18053878,41.0348386,14.196,5.8,1.7,-29.0,473028504.166,-2.1805388077570145,41.03483859759515,14.196,-2.18053878,41.0348386
DJI_1640.JPG,2025:01:06 11:23:49.257825,-2.18052844,41.03483314,14.238,22.7,-4.8,-34.0,473029257.825,-2.1805263464666345,41.03483180630784,14.238,-2.18052844,41.03483314
DJI_1650.JPG,2025:01:06 11:23:54.713977,-2.18053257,41.03472289,13.85,11.2,-23.3,-128.7,473034713.977,-2.180529284659752,41.03472432638736,13.85,-2.18053257,41.03472289
DJI_1660.JPG,2025:01:06 11:23:56.699481,-2.18056805,41.03474967,13.741,-6.7,1.9,151.2,473036699.481,-2.180565465235812,41.03473526707465,13.741,-2.18056805,41.03474967
DJI_1670.JPG,2025:01:06 11:23:58.687267,-2.18061276,41.03477246,14.105,-10.1,-0.7,150.9,473038687.267,-2.180609862981446,41.034763628858464,14.105,-2.18061276,41.03477246
DJI_1680.JPG,2025:01:06 11:24:00.710264,-2.18065481,41.03479431,14.317,-9.5,-0.9,150.9,473040710.264,-2.180654244464009,41.034792059510465,14.317,-2.18065481,41.03479431
DJI_1690.JPG,2025:01:06 11:24:02.704181,-2.18069587,41.03481711,14.609,-9.9,-0.5,150.8,473042704.181,-2.1806962039752342,41.03481728283104,14.609,-2.18069587,41.03481711
DJI_1700.JPG,2025:01:06 11:24:04.693949,-2.18073692,41.03484051,14.753,-10.1,0.2,150.7,473044693.949,-2.180737236196588,41.03484096050114,14.753,-2.18073692,41.03484051
